AeroBlade  Client     Turbine    RD         Hub Height
V - Dev    ARPA-E     10         178.3      119
--- Blade Properties ---
39         NumBlNds   Number of blade nodes used in the analysis (-)
BlSpn      BlCrvAC    BlSwpAC    BlCrvAng   BlTwist    BlChord    BlAFID
(m)        (m)        (m)        (deg)      (deg)      (m)        (-)
0          0          0          0          14.49106   5.38       1
2          0          0          0          14.49106   5.38       1
4.712      0          0          0          14.424209  5.422947   1
6.319      0          0          0          14.260414  5.503171   1
7.475      0          0          0          14.043888  5.577011   2
8.858      0          0          0          13.581343  5.678866   2
10.458     0          0          0          12.908756  5.802144   2
12.268     0          0          0          11.908994  5.937015   2
14.275     0          0          0          10.680366  6.063689   3
16.467     0          0          0          9.479599   6.157123   3
18.833     0          0          0          8.385097   6.201273   4
21.356     0          0          0          7.60694    6.191868   4
24.023     0          0          0          6.957972   6.128953   4
26.817     0          0          0          6.369216   6.013883   5
29.721     0          0          0          5.809149   5.85419    5
32.719     0          0          0          5.254826   5.657992   5
35.791     0          0          0          4.69118    5.43481    5
38.92      0          0          0          4.087893   5.190131   6
42.086     0          0          0          3.44539    4.929373   6
45.272     0          0          0          2.790276   4.658367   6
48.457     0          0          0          2.125135   4.383529   6
51.623     0          0          0          1.481714   4.110851   6
54.75      0          0          0          0.86834    3.844928   6
57.82      0          0          0          0.294717   3.588651   6
60.815     0          0          0          -0.221191  3.344616   6
63.716     0          0          0          -0.704843  3.115337   6
66.506     0          0          0          -1.120529  2.902838   6
69.168     0          0          0          -1.517145  2.707497   6
71.687     0          0          0          -1.876009  2.529161   6
74.047     0          0          0          -2.210462  2.364962   6
76.234     0          0          0          -2.520387  2.20011    6
78.234     0          0          0          -2.797971  2.018238   6
80.037     0          0          0          -3.032812  1.811887   6
81.631     0          0          0          -3.220965  1.536297   6
83.006     0          0          0          -3.369622  1.1384     6
84.155     0          0          0          -3.42796   1.1384     6
85.07      0          0          0          -3.42796   1.1384     6
85.746     0          0          0          -3.42796   1.1384     6
86.399984  0          0          0          -3.42796   1.1384     6








